,Unnamed: 0,ticker,risk,return,coeffs
0,0,AAME,0.515398970978148,0.261306521826382,0.0
1,1,AAON,0.367713285212107,0.531607402977469,0.0
2,2,AAPL,0.258644563372808,0.948285147754366,0.0
3,3,AAWW,0.35449201957213,2.66738414089277,0.0
4,4,ABCB,0.452465266289275,0.0985324833954484,0.0
5,5,ABMD,0.355918066741917,1.23354239517644,0.0036952961352176177
6,6,ABUS,0.791478791920214,0.0827338206620575,0.0
7,7,ACGL,0.435124820393632,0.496163705774987,0.0
8,8,ACHC,0.459505703767625,1.51406347236547,0.0027900030279041504
9,9,ACLS,0.300961187978677,3.49877228091811,0.0
10,10,ACMR,0.851867395007915,1.00053401692388,0.0
11,11,ACNB,0.400217834228155,0.0423840655396316,0.0
12,12,ACRS,0.592323389102146,7.80208333139308,0.0
13,13,ACT,0.126133254122358,0.140589591325672,0.0
14,14,ACTG,0.52173490606394,0.626865680936344,0.00015994476317167188
15,15,ACWI,0.269890661400377,0.143913800176039,0.0011793955768129637
16,16,ACWX,0.338021606611576,0.001212148955374,0.0
17,17,ADAP,0.911040192996317,0.532786853209007,0.0
18,18,ADBE,0.597550480307644,0.122242413145123,0.0
19,19,ADI,0.266996789348524,0.427608028884858,0.0
20,20,ADP,0.220626004741491,0.313154156444819,0.009144538959941372
21,21,ADRA,0.0262797047435996,0.0897369189585047,0.0
22,22,ADSK,0.491977782556143,0.168014743066139,0.0
23,23,ADTN,0.250517944505098,0.888889016172751,0.0
24,24,ADUS,0.375245373467557,0.103448213763352,0.00429417152902605
25,25,AEHR,0.717476552848688,16.4799995422363,0.5982280448160289
26,26,AEIS,0.408040954644141,0.288055525885688,0.0
27,27,AGFS,0.601595480329281,0.158301196686405,0.0
28,28,AGYS,0.495729715717877,2.27173040576488,0.0
29,29,AIMC,0.527035900419689,0.673150676570527,0.0
30,30,AIQ,0.399989262028724,0.272828606662637,0.0
31,31,AIRR,0.319287879841754,0.677176083443299,0.0
32,32,AIRT,0.541203276406067,0.198014880727288,0.0
33,33,AKAM,0.354857057307599,0.0242975667818045,0.0
34,34,ALBO,0.608746939286741,0.735717086745446,0.0
35,35,ALJJ,0.457356790102455,0.777777777777778,0.0
36,36,ALKS,0.333386571678697,0.397754988265943,0.0
37,37,ALNY,0.390178095789292,0.958985848354412,0.0
38,38,ALPN,0.554886972849354,1.11055265785796,0.0
39,39,ALRM,0.567434470510104,0.235592373314109,0.0
40,40,ALT,0.858855889748089,6.2169314532073,0.0
41,41,ALTR,0.42868837841456,0.467661636988013,0.0
42,42,AMAL,0.509450869359828,0.181771404365471,0.0
43,43,AMAT,0.454506869679686,0.798225771996283,0.0
44,44,AMBA,0.663511842950266,0.464145949221755,0.0
45,45,AMCA,0.286007773992324,0.232764293029874,0.0
46,46,AMD,0.63240513283014,0.603713199894367,0.0
47,47,AMEH,0.727064472090298,0.925445648241432,0.0
48,48,AMGN,0.289658099038207,0.0386831024546682,0.0
49,49,AMKR,0.433687701278351,1.22171602576905,0.0
50,50,AMOT,0.52021614930714,0.255095677858605,0.0
51,51,AMPH,0.268757228519336,0.556584331151035,0.0
52,52,AMR,0.256700703162876,9.43644564718182,0.0
53,53,AMRK,0.293004829148492,8.18854402726188,0.006806850464206339
54,54,AMSWA,0.503065531513017,0.0214909125215513,0.0
55,55,AMTX,0.863174479999494,4.02150541976058,0.0
56,56,AMZN,0.577977620436735,0.100053304036458,0.0
57,57,ANAB,0.468864449187136,0.520464148663662,0.0
58,58,ANDE,0.482522321920934,0.437842020680044,0.0
59,59,ANSS,0.439745717063215,0.0363798110216174,0.0
60,60,AOSL,0.54968802490641,1.39534873083,0.006032264826443395
61,61,APEN,0.629168930064988,2.29865767140576,0.0
62,62,APLS,0.537392085402867,0.703165410256164,0.0
63,63,APOG,0.373673297248788,0.435928929685023,0.0
64,64,APPF,0.534833739531479,0.0155501420415158,0.0
65,65,APPN,0.87201098341732,0.0696923619635896,0.0
66,66,APPS,0.826285368171893,1.40776706220562,0.0
67,67,APWC,0.796350654979699,0.126760614223364,0.0
68,68,AQMS,0.898412917907049,0.556962007170514,0.0076858906364643525
69,69,ARCB,0.480276388050744,1.99425886025691,0.0
70,70,ARCC,0.429113008419811,0.0363831078515305,0.0
71,71,ARCT,0.86764266389433,0.943882187969298,0.0
72,72,ARCW,0.324734350676852,4.93750005820766,0.0
73,73,ARGX,0.22706389629139,1.38459134574426,0.0
74,74,ARLP,0.743124495457988,1.08454548228871,0.0
75,75,ARTNA,0.119487692802752,0.585037722490217,0.0
76,76,ARTW,0.673250499563896,0.36612018654234,0.0
77,77,ASET,0.252641206156189,0.0411668472427559,0.0
78,78,ASML,0.479103110584168,1.1935142926748,0.0
79,79,ASTE,0.611047942378241,0.04473371336446,0.0
80,80,ASUR,0.458840671025362,0.291616124628901,0.0
81,81,ASYS,0.541592664142099,0.52535212241901,0.0
82,82,ATEC,0.615346776853422,0.82608699141439,0.0
83,83,ATLC,0.68736101750619,2.65168554977612,0.0
84,84,ATOM,0.782596250852763,1.33226834627091,0.0
85,85,ATRC,0.551067602101167,0.32193025535983,0.0
86,86,ATSG,0.291320235978941,0.197546539630575,0.0
87,87,ATVI,0.419679447305952,0.278083790516514,0.0
88,88,AVAV,0.577723115401954,0.43153658948273,0.0
89,89,AVEO,0.616713625147182,1.40269100219056,0.0
90,90,AVGO,0.320230068359582,0.832049343440107,0.0
91,91,AVHI,0.0020262922311292,0.0609136451328628,0.0
92,92,AVID,0.427194503397874,2.50404633556416,0.0
93,93,AVNW,0.387577555868065,3.62803999047144,0.0
94,94,AVT,0.417436546159288,0.0674732795897097,0.0
95,95,AVXL,0.643900618086489,3.13307962454968,0.0
96,96,AXON,0.493281817357135,1.64036762098007,0.0
97,97,AXTI,0.706067350849195,0.35091735920153,0.0
98,98,AY,0.430864500682131,0.0386363815341773,0.0
99,99,AZPN,0.230924613819555,0.626565152867613,0.0
100,100,BANF,0.471795300785096,0.376098371040774,0.0
101,101,BANFP,0.114625019796101,0.0054844466704981,0.0
102,102,BANR,0.427678485325287,0.136969507376208,0.0
103,103,BATRA,0.350090638890459,0.179254783097524,0.0
104,104,BATRK,0.362703951092006,0.167676747956536,0.007707996345031215
105,105,BBH,0.338795593500488,0.19438908129575,0.0
106,106,BBSI,0.565151409015588,0.0935299324041332,0.0
107,107,BCBP,0.416459896098636,0.296109482909957,0.0
108,108,BCOR,0.619345931017046,0.114766643842693,0.0
109,109,BCPC,0.273430773865178,0.274936619656957,0.0
110,110,BCRX,0.460714143206442,1.97183107956136,0.003389137435857192
111,111,BEAT,0.722991581510382,0.0779944228646477,0.0
112,112,BECN,0.509375641240962,0.77306726376347,0.0
113,113,BELFA,0.532756597763303,1.49074052924919,0.0
114,114,BELFB,0.631465242494885,0.903474900276133,0.0
115,115,BFIT,0.399818246540848,0.0748378024479997,0.0
116,116,BGFV,0.741197583671003,2.30794696497094,0.0
117,117,BGNE,0.632999171274725,0.523809523809524,0.0
118,118,BHAC,0.0150905055193662,0.0420512664012419,0.0
119,119,BHACU,0.0315562847494457,0.0105528138616516,0.0
120,120,BHF,0.399163122404171,0.414529969444063,0.0
121,121,BIDU,0.790433842294839,0.0400802143984091,0.0
122,122,BILI,0.943798900840618,0.284026753039096,0.0
123,123,BIOS,0.0130259686101619,0.0350701801125832,0.0
124,124,BKNG,0.378719856665129,0.176803429016854,0.001988574851616273
125,125,BL,0.603017704879153,0.379177893925186,0.0
126,126,BLDR,0.535785978823915,2.11449771289596,0.0
127,127,BLFS,0.770647572650773,0.432762815377053,0.00020174061802195385
128,128,BLMN,0.687271975527592,0.0933273068684844,0.0
129,129,BLNK,0.832167998925408,6.27807466415651,0.0
130,130,BMLP,0.442219210154301,0.152909271840896,0.0
131,131,BMRA,0.771067350240103,0.0204081434053665,0.007154955516814786
132,132,BMRN,0.434368794873208,0.357058805577895,0.0
133,133,BNSO,0.67065672967732,0.787735927567532,0.006952366852968186
134,134,BOKF,0.518216903937236,0.142434905142959,0.0
135,135,BOSC,0.508271662974577,0.128712867781317,0.0
136,136,BOTZ,0.540141088419748,0.0764359375873446,0.0013718365699977597
137,137,BPOP,0.40761388968116,0.164969475946559,0.0
138,138,BPRN,0.363018099708647,0.0901587350027901,0.007111637926535593
139,139,BRAC,0.0169811602545265,0.0535894554674127,0.0
140,140,BRACU,0.0098619702252354,0.0581000328063964,0.0
141,141,BRKR,0.404760705635752,0.355499775122377,0.0
142,142,BSET,0.675872808905799,0.14556219215082,0.0
143,143,BTAI,0.78063091769128,0.966896583294046,0.0
144,144,BWB,0.295679829179154,0.135766469799048,0.0
145,145,BWEN,0.854845643069097,2.25301217105327,0.0
146,146,BWFG,0.476712048951899,0.0228294656138225,0.0
147,147,CAAS,0.808804327771732,1.73734157708303,0.0
148,148,CACC,0.435409732262778,0.046247115706197,0.0
149,149,CACG,0.368369105045095,0.0541040962573849,0.0023529364791970587
150,150,CAKE,0.62254324459797,0.0002547992126791,0.0
151,151,CALM,0.233501089818778,0.337540973666283,0.0
152,152,CAMT,0.542849974187956,1.31022220187717,0.0
153,153,CAPR,0.685806044042491,2.24615380383102,0.0
154,154,CAR,0.583293176417123,5.1456220575997,0.008498586050198135
155,155,CARV,0.798343476716214,1.07234046093314,0.0
156,156,CARZ,0.422695714128107,0.40867775952131,0.0
157,157,CASH,0.480973326774936,0.345079960771386,0.0
158,158,CASY,0.213275884227338,0.476560038515142,0.0
159,159,CATC,0.356764516752071,0.0043942054917271,0.0
160,160,CATH,0.259190685833363,0.246798834156547,0.0
161,161,CATY,0.402549226478114,0.148380367980777,0.0
162,162,CBAY,0.786969497726841,3.28061233675018,0.0
163,163,CBOE,0.308150896833575,0.0265664192669177,0.0
164,164,CBSH,0.266158746138179,0.0761459941027634,0.0
165,165,CCB,0.411503195794247,1.78985924420295,0.0
166,166,CCBG,0.350442620924716,0.0604180382353001,0.007566050592657282
167,167,CCD,0.429073677862493,0.0568608573979983,0.0
168,168,CCOI,0.470377289987125,0.0419389490749199,0.0
169,169,CCRN,0.4243105720096,1.39430540419827,0.0
170,170,CDC,0.177549385868324,0.32080064810668,0.0
171,171,CDL,0.313845805772014,0.213948009642557,0.0
172,172,CDMO,0.577923300124188,1.05851753002818,0.0
173,173,CDNS,0.202944530248822,1.60515817948167,0.0
174,174,CDW,0.362284990616668,0.356702825985921,0.0
175,175,CECO,0.482347899982189,0.881045773063039,0.0
176,176,CENT,0.395465593593892,0.352466891878551,0.0
177,177,CENTA,0.364384604139613,0.346127729252903,0.0
178,178,CENX,0.783536585046447,0.469280997515897,0.0
179,179,CETXP,0.859385414405308,0.185117920537935,0.0
180,180,CEVA,0.655325707614454,0.210968865445587,0.0
181,181,CEZ,0.295190990053379,0.0440256048596448,0.0
182,182,CFA,0.260750002848358,0.256649564252988,0.005975091391035461
183,183,CFBK,0.251783793673936,0.463799308637384,0.0
184,184,CFFI,0.447991451014808,0.098721014639408,0.0
185,185,CFO,0.188013773901362,0.231191977584009,0.0
186,186,CG,0.548068491235856,0.115348875060562,0.002747116325385238
187,187,CGBD,0.624537864983598,0.123973099690017,0.0
188,188,CHCI,0.434147717017883,1.0891088267516,0.0
189,189,CHCO,0.255631352463994,0.151901808979581,0.0
190,190,CHDN,0.300992710912813,0.799521396172055,0.0
191,191,CHI,0.390968058585727,0.0725294841434564,0.0
192,192,CHKP,0.188081055990434,0.142343948732112,0.0
193,193,CHMG,0.385553717438574,0.221596309378765,0.0
194,194,CHRW,0.199704066104925,0.276050932088475,0.0
195,195,CHSCP,0.143532531275673,0.0431526050272919,0.004648454537046875
196,196,CHUY,0.642737935167146,0.315526477326522,0.0
197,197,CHY,0.398727778225921,0.0725525269077467,0.0
198,198,CIBR,0.309182708635883,0.336420844778161,0.0
199,199,CIGI,0.41890195969208,0.375657309952049,0.0
200,200,CINF,0.412099540107717,0.0712933022484754,0.0
201,201,CLBK,0.343856496454738,0.166960618128962,0.0
202,202,CLFD,0.457863900259354,4.1042856488909,0.0
203,203,CLGN,0.781861850819867,0.92745377185055,0.0
204,204,CLIR,0.923812712337221,0.0136986167150362,0.0
205,205,CLMT,0.745895206486847,3.42663060326573,0.0
206,206,CLNE,0.709042023968373,1.36820066902844,0.0
207,207,CLRG,0.306021403014297,0.224519191566359,0.0
208,208,CLRO,0.867761117602738,0.0419162001502608,0.0
209,209,CMCTP,0.194391787776201,0.107932875584198,0.0012939685186730988
210,210,CNSL,0.664779620143868,0.11538456365672,0.0017141847962185576
211,211,CNTY,0.714323061277253,0.105263117010401,0.0
212,212,CODX,0.91120733902314,2.60000010596382,0.0
213,213,COHR,0.655840525841149,0.266783527499504,0.0
214,214,COHU,0.48492164716443,0.556514294911312,0.0
215,215,COKE,0.335304598424885,0.773570435008472,0.0
216,216,COLL,0.368311983431763,0.344827636605858,0.0011635380445137134
217,217,CORT,0.381865905125811,0.884583709371647,0.0009129079447163848
218,218,COST,0.193298622005094,0.738216754717169,0.0
219,219,COWN,0.499227343947599,1.434564835192,0.0
220,220,CPHC,0.31950499090495,1.13603225473158,0.0
221,221,CPLP,0.568888100912853,0.0148148006863064,0.0
222,222,CPRT,0.32769564068677,0.4575492231582,0.0
223,223,CPRX,0.347380908801585,3.07631578039264,0.0
224,224,CPSH,0.883513701360102,1.84615398722993,0.0
225,225,CPSI,0.290960237458766,0.105758355220823,0.0
226,226,CPSS,0.629427796721335,1.94721405799808,0.0
227,227,CRAI,0.38693227715798,1.17297493731976,0.0
228,228,CROX,0.720164684822081,1.88349509739583,0.0
229,229,CRTO,0.545152094837558,0.743515811809885,0.0
230,230,CRUS,0.307780960829308,0.0814787916894188,0.000425677813881093
231,231,CRVL,0.409812816490696,1.02961957324758,0.0
232,232,CSA,0.339758545932659,0.287613720105596,0.0
233,233,CSB,0.345031447626048,0.193548392285674,0.0
234,234,CSCO,0.366849389730585,0.0126924007121085,0.0
235,235,CSF,0.196781899910707,0.41666668272179,7.320199475138823e-05
236,236,CSGP,0.413207425791138,0.28751817141687,0.0
237,237,CSGS,0.24967977808962,0.149489469164775,0.0
238,238,CSIQ,0.591176431111496,0.8814847292691,0.0
239,239,CSML,0.381151378223776,0.257049462012644,0.0
240,240,CSQ,0.373082066679353,0.0549853358594049,0.0
241,241,CSTR,0.425051360893328,0.0369266764787006,0.0
242,242,CSWI,0.294200100456207,0.748254630413329,0.0
243,243,CSX,0.290213471141331,0.273825913859555,0.0
244,244,CTAS,0.380682884436115,0.644334152231902,0.0
245,245,CTG,0.372307098476086,0.349056573217983,0.0
246,246,CTIB,0.759343075347257,1.04705877733066,0.0
247,247,CTIC,0.481587333184812,2.41358036637724,0.0
248,248,CTRE,0.35792351223702,0.004362586342662,0.0
249,249,CTRN,0.858928180241525,0.356896487370968,0.0005459129314735673
250,250,CTSH,0.379005328353509,0.0716005621916902,0.0
251,251,CTXR,0.743001961036648,0.411167477673069,0.0
252,252,CVBF,0.188151081626401,0.1244196046387,0.0
253,253,CVCO,0.395575648468619,0.356407462728824,0.0
254,254,CVCY,0.437646152303991,0.152777739758355,0.0016694084232423783
255,255,CVGI,0.766937697000149,0.309374998370186,0.0
256,256,CVLT,0.367534625257894,0.386895498631614,0.0
257,257,CVLY,0.453839754795073,0.0720173493430362,0.0
258,258,CVV,0.514285700383757,2.7507691016564,0.0
259,259,CWBC,0.471838682705578,0.33093528264823,0.0
260,260,CWST,0.238606535982388,0.732324383709882,0.0
261,261,CYBR,0.390928841324472,0.19197903352828,0.0
262,262,CYCCP,0.326827083321029,1.41800003051758,0.0
263,263,CYRX,0.787423475948751,0.368705006355542,0.0
264,264,CYTK,0.360500511252183,2.99248103115853,0.0
265,265,CZWI,0.477106468847012,0.0155482468274526,0.0
266,266,DALI,0.231738718233421,0.210781512762758,0.0005250193662306493
267,267,DARE,0.635856852037426,0.564039430382177,0.0
268,268,DAX,0.451983370196934,0.0004204614970955,0.0
269,269,DBX,0.348955189074322,0.286268008260108,0.0
270,270,DFNL,0.352667818937236,0.161854504070316,0.0
271,271,DFVL,0.157460733580956,0.173669095587375,0.0010725305592197759
272,272,DGICA,0.208002939839232,0.0133511861849893,0.0
273,273,DGICB,0.204858935958569,0.317133387060651,0.0
274,274,DGII,0.471005794055333,0.895705582818927,0.0
275,275,DGRS,0.348040781561301,0.183684198479903,0.0
276,276,DGRW,0.212464702135339,0.281461698668827,0.0
277,277,DHIL,0.377358467275162,0.335341165479085,0.0
278,278,DINT,0.474259935188219,0.0194239215653132,0.0
279,279,DIOD,0.431353066059196,0.547631455636952,0.0
280,280,DJCO,0.443498853916351,0.047945205479452,0.0
281,281,DLHC,0.443518484709423,1.86279066827505,0.0
282,282,DLTR,0.230295827479757,0.58601741264831,0.0
283,283,DMLP,0.525234428957445,0.492331356393075,0.0
284,284,DNLI,0.732272615683518,0.723804178722917,0.0
285,285,DORM,0.30915970830247,0.279630843917673,0.0
286,286,DOX,0.24540214035554,0.271331813151891,0.0
287,287,DRIV,0.378411362763925,0.584000015258789,0.0
288,288,DSGX,0.290211560099077,0.715292392918302,0.0
289,289,DSKE,0.579579577107005,1.16099070521853,0.0
290,290,DSWL,0.363571736233363,0.178707136783362,0.0
291,291,DTUL,0.0091585909634231,0.189685126437115,0.0
292,292,DTYL,0.0024261765764787,0.169265982517707,0.0
293,293,DUSA,0.32387250744343,0.160968056710756,0.0
294,294,DVAX,0.574570199296753,0.975694385805618,0.0
295,295,DVY,0.312423340102916,0.184801117807753,0.0
296,296,DWAS,0.308655666498099,0.34132775594636,0.0
297,297,DWCR,0.332317165451096,0.0241696124981886,0.0
298,298,DWFI,0.0637049630713012,0.0978723079600232,0.0
299,299,DWLD,0.423412165322662,0.109794657194004,0.0
300,300,DWMC,0.315086974988663,0.406381210293597,0.0009670091041608614
301,301,DXCM,0.541453903931985,0.959919427784233,0.0
302,302,DXGE,0.293370779909248,0.0773974189920871,0.0
303,303,DXJS,0.238284934166299,0.0915410616120883,0.0
304,304,DXLG,0.815596937839928,4.57031271391316,0.0
305,305,DYSL,0.231460660541554,1.12499987582366,0.0
306,306,DZSI,0.531583574350483,0.44318176522728,0.0
307,307,EA,0.234082344512589,0.192143688764816,0.0
308,308,EBAY,0.53065294376876,0.359516622011694,0.0
309,309,EBTC,0.372892229006515,0.0486869741987334,0.0
310,310,ECPG,0.388639119838135,0.56516864070115,0.0
311,311,EDAP,0.487762785278795,1.48868773984801,0.0
312,312,EDRY,0.630028239695452,1.0704500932212,0.0
313,313,EFBI,0.181818181818182,0.151419530647843,0.0
314,314,EFSC,0.427015408594389,0.101652851525524,0.0
315,315,EGAN,0.559646525419318,0.216520719082391,0.0
316,316,EGLE,0.632049876330191,0.775023178393423,0.0
317,317,ELSE,0.378820237752859,0.178378399277012,0.0
318,318,ELTK,0.505181707036879,0.261707928185962,0.0
319,319,EMCG,0.0409301935240279,0.0310000419616699,0.0011964131205874178
320,320,EMITF,0.644565502366807,0.327433633920086,0.0
321,321,EMMS,0.640472680062471,0.0560793779755552,0.0
322,322,ENPH,0.452490726405524,7.39514591722888,0.0
323,323,ENSG,0.212923825270216,1.0603182381391,0.0
324,324,ENTG,0.575609553662148,0.598851026473229,0.0
325,325,EQIX,0.331329590591256,0.264116111783054,0.0
326,326,EQRR,0.454318266403456,0.280073383003212,0.0
327,327,ERIE,0.370990877068729,0.469774472803102,0.0
328,328,ERII,0.279923506248142,1.25127154959562,0.0
329,329,ESCA,0.619546296961048,0.283658824124413,0.0
330,330,ESEA,0.533774018975009,3.9375,0.0
331,331,ESG,0.254700494999118,0.269716886067219,0.0
332,332,ESGD,0.327092718872789,0.0359514551973568,0.0
333,333,ESGG,0.259867021466167,0.194112490253337,0.0
334,334,ESGR,0.404076770046044,0.163449579577342,0.0
335,335,ESGU,0.263201570514751,0.259279838852205,0.0
336,336,ESLT,0.273323638736948,0.0844871325370592,0.0
337,337,ESQ,0.435349289056968,0.785193765259887,0.0
338,338,ESSA,0.302060379017703,0.208014191483649,7.778681223033234e-07
339,339,ESTA,0.481556472478547,1.46254082454484,0.0
340,340,ETSY,0.754086305135633,2.07716404939124,0.0
341,341,EUFN,0.364111300508109,0.0101729788652963,0.1032524300565354
342,342,EVOL,0.703584159493176,0.415730349118474,0.0
343,343,EVOP,0.445939286885555,0.274266329161158,0.0
344,344,EWBC,0.478947067139911,0.598859614481774,0.0
345,345,EXLS,0.307743530545796,1.44272644686493,0.0
346,346,EXPD,0.341739259339213,0.375604143318103,0.0
347,347,EXPE,0.561827135568178,0.0498760004426127,0.0
348,348,EXPI,0.847964805629598,1.73748896973955,0.0
349,349,EXPO,0.25780039442904,0.476670468179361,0.0
350,350,EXTR,0.588129397248088,1.41689016011374,0.0
351,351,EYE,0.568581898864798,0.254578772279912,7.864019795629854e-05
352,352,EZPW,0.39709401211136,0.324127835049832,0.0
353,353,FAAR,0.125864898024197,0.156648790620231,9.016137450260046e-05
354,354,FAB,0.393772066291788,0.308444997478803,0.0
355,355,FAD,0.290583221868319,0.303745017462485,6.786373211291921e-05
356,356,FANG,0.721942889633856,0.565291885437958,0.0
357,357,FAST,0.27368568799208,0.363268520518914,0.0
358,358,FAT,0.705297457753075,0.442888009549075,0.0
359,359,FBIZ,0.467979296252314,0.358633727468042,0.0
360,360,FCBC,0.391971083066592,0.0497255099232324,0.0
361,361,FCEL,0.906006419229915,0.321299679073097,0.00034917318498368
362,362,FCNCA,0.374500192502184,0.454667914899447,0.0
363,363,FDTS,0.4217944088522,0.0523316201454763,0.0
364,364,FDUS,0.558727063266717,0.367003280511123,0.0
365,365,FELE,0.263542274971839,0.568525334904182,0.0
366,366,FEMS,0.384695850904554,0.0032557241953835,0.0
367,367,FENC,0.54012327429158,0.512084652858941,0.0
